Original Molecule,Parsed Molecule,Best Match Link,CAS,Deprecated CAS
BEZLOTOXUMAB,BEZLOTOXUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/481101543,N/A,N/A
BICALUTAMIDE,BICALUTAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/2375,90357-06-5,N/A
BICTEGRAVIR,BICTEGRAVIR,https://pubchem.ncbi.nlm.nih.gov/compound/90311989,1611493-60-7,N/A
BIFIDOBACTERIUM_ANIMALIS,BIFIDOBACTERIUM ANIMALIS,https://pubchem.ncbi.nlm.nih.gov/substance/483924827,N/A,N/A
BIFIDOBACTERIUM_BIFIDUS,BIFIDOBACTERIUM BIFIDUS,https://pubchem.ncbi.nlm.nih.gov/substance/482040398,N/A,N/A
BIFIDOBACTERIUM_BREVE,BIFIDOBACTERIUM BREVE,https://pubchem.ncbi.nlm.nih.gov/substance/482040497,N/A,N/A
BIFIDOBACTERIUM_INFANTIS,BIFIDOBACTERIUM INFANTIS,https://pubchem.ncbi.nlm.nih.gov/substance/441072910,N/A,N/A
BIFIDOBACTERIUM_LONGUM,BIFIDOBACTERIUM LONGUM,https://pubchem.ncbi.nlm.nih.gov/substance/405227688,N/A,N/A
BILE,BILE,https://pubchem.ncbi.nlm.nih.gov/compound/221493,81-25-4,"10321-98-9, 116-68-7, 134353-30-3, 728917-96-2, 732303-80-9, 882740-42-3, 889875-66-5, 904791-60-2, 2222145-69-7, 2599839-19-5, 10321-98-9, 116-68-7, 134353-30-3, 2222145-69-7, 2599839-19-5, 728917-96-2, 732303-80-9, 882740-42-3, 889875-66-5, 904791-60-2, 732303-80-9, 889875-66-5, 882740-42-3, 728917-96-2, 116-68-7, 904791-60-2, 10321-98-9"
BILIARY_ACIDS,BILIARY ACIDS,https://pubchem.ncbi.nlm.nih.gov/bioassay/20700,N/A,N/A
BILIRUBIN_TESTS,BILIRUBIN TESTS,https://pubchem.ncbi.nlm.nih.gov/bioassay/1405986,N/A,N/A
BIMATOPROST,BIMATOPROST,https://pubchem.ncbi.nlm.nih.gov/compound/5311027,155206-00-1,267244-98-4
BINIMETINIB,BINIMETINIB,https://pubchem.ncbi.nlm.nih.gov/compound/10288191,606143-89-9,"1073666-70-2, 1201685-05-3, 1417448-81-7"
BIOFLAVONOIDS,BIOFLAVONOIDS,https://pubchem.ncbi.nlm.nih.gov/compound/5280805,153-18-4,"115888-40-9, 1416-01-9, 146525-66-8, 158560-09-9, 164535-43-7, 18449-50-8, 48197-72-4, 56764-99-9, 523994-24-3, 1296849-98-3, 115888-40-9, 1296849-98-3, 1416-01-9, 146525-66-8, 158560-09-9, 164535-43-7, 18449-50-8, 48197-72-4, 523994-24-3, 56764-99-9, 56764-99-9, 158560-09-9, 115888-40-9, 48197-72-4, 146525-66-8, 1296849-98-3, 523994-24-3, 18449-50-8, 164535-43-7"
BIOTIN,BIOTIN,https://pubchem.ncbi.nlm.nih.gov/compound/171548,58-85-5,"15720-24-8, 22879-79-4, 3672-05-7, 58073-87-3"
BIPERIDEN,BIPERIDEN,https://pubchem.ncbi.nlm.nih.gov/compound/241,71-43-2,"174973-66-1, 54682-86-9, 1053658-43-7, 1173023-23-8, 1053658-43-7, 1173023-23-8, 174973-66-1, 54682-86-9, 174973-66-1, 54682-86-9"
BISACODYL,BISACODYL,https://pubchem.ncbi.nlm.nih.gov/compound/2391,603-50-9,N/A
BISMUTH,BISMUTH,https://pubchem.ncbi.nlm.nih.gov/compound/697993,149-30-4,"112242-83-8, 119170-41-1, 12640-90-3, 4464-58-8, 55199-93-4, 81605-65-4, 1321-08-0, 2213445-86-2, 885216-62-6, 112242-83-8, 119170-41-1, 12640-90-3, 1321-08-0, 2213445-86-2, 4464-58-8, 55199-93-4, 81605-65-4, 885216-62-6, 12640-90-3, 1321-08-0, 55199-93-4, 119170-41-1, 112242-83-8, 4464-58-8"
BISOPROLOL,BISOPROLOL,https://pubchem.ncbi.nlm.nih.gov/compound/126,123-08-0,1187488-60-3
BITOLTEROL,BITOLTEROL,https://pubchem.ncbi.nlm.nih.gov/compound/35330,30392-40-6,N/A
BIVALIRUDIN,BIVALIRUDIN,https://pubchem.ncbi.nlm.nih.gov/compound/16129704,128270-60-0,N/A
BLEOMYCIN,BLEOMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/5360373,11056-06-7,"1400-95-9, 37208-04-1, 37293-16-6, 37353-43-8"
BLINATUMOMAB,BLINATUMOMAB,https://pubchem.ncbi.nlm.nih.gov/substance/481101544,N/A,N/A
BLOOD_COAGULATION_TEST,BLOOD COAGULATION TEST,https://pubchem.ncbi.nlm.nih.gov/bioassay/1796645,N/A,N/A
BLOOD_PLASMA,BLOOD PLASMA,https://pubchem.ncbi.nlm.nih.gov/compound/4125253,9004-54-0,"11104-36-2, 11121-03-2, 12626-85-6, 128635-03-0, 1307300-43-1, 1415795-13-9, 37224-17-2, 60454-72-0, 86280-85-5, 9013-80-3, 9044-66-0, 911319-01-2"
BOCEPREVIR,BOCEPREVIR,https://pubchem.ncbi.nlm.nih.gov/compound/10324367,394730-60-0,N/A
BORAGO_OFFICINALIS,BORAGO OFFICINALIS,https://pubchem.ncbi.nlm.nih.gov/substance/482039606,N/A,N/A
BORIC_ACID,BORIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/7628,10043-35-3; 11113-50-1,"12795-04-9, 30698-98-7, 11113-50-1, 2253722-08-4, 12795-04-9, 2253722-08-4, 30698-98-7, 30698-98-7, 12795-04-9"
BORON,BORON,https://pubchem.ncbi.nlm.nih.gov/compound/7628,10043-35-3; 11113-50-1,"12795-04-9, 30698-98-7, 11113-50-1, 2253722-08-4, 12795-04-9, 2253722-08-4, 30698-98-7, 30698-98-7, 12795-04-9"
BORTEZOMIB,BORTEZOMIB,https://pubchem.ncbi.nlm.nih.gov/compound/387447,179324-69-7,"197730-97-5, 1610526-91-4"
BOSENTAN,BOSENTAN,https://pubchem.ncbi.nlm.nih.gov/compound/104865,147536-97-8,174227-18-0
BOSUTINIB,BOSUTINIB,https://pubchem.ncbi.nlm.nih.gov/compound/5328940,380843-75-4,N/A
BOSWELLIA_SERRATIA,BOSWELLIA SERRATIA,https://pubmed.ncbi.nlm.nih.gov/31363397,N/A,N/A
BRAN,BRAN,https://pubchem.ncbi.nlm.nih.gov/compound/204,97-59-6,"37305-69-4, 5377-33-3, 58308-55-7, 5377-33-3, 58308-55-7, 37305-69-4"
BRASSICA_CAMPESTRIS,BRASSICA CAMPESTRIS,https://pubchem.ncbi.nlm.nih.gov/substance/482039183,N/A,N/A
BRASSICA_NAPUS,BRASSICA NAPUS,https://pubchem.ncbi.nlm.nih.gov/compound/100917761,173740-48-2,N/A
BRASSICA_NIGRA,BRASSICA NIGRA,https://pubchem.ncbi.nlm.nih.gov/substance/482039098,N/A,N/A
BREATH_FRESHNERS,BREATH FRESHNERS,N/A,N/A,N/A
BRENTUXIMAB_VEDOTIN,BRENTUXIMAB VEDOTIN,https://pubchem.ncbi.nlm.nih.gov/substance/481101546,N/A,N/A
BRETYLIUM,BRETYLIUM,https://pubchem.ncbi.nlm.nih.gov/compound/2431,59-41-6,N/A
BREXPIPRAZOLE,BREXPIPRAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/11978813,913611-97-9,N/A
BRIGATINIB,BRIGATINIB,https://pubchem.ncbi.nlm.nih.gov/compound/68165256,1197953-54-0,"1350848-43-9, 1574359-10-6"
BRILLIANT_GREEN,BRILLIANT GREEN,https://pubchem.ncbi.nlm.nih.gov/compound/10112,471-34-1,"114453-69-9, 137803-94-2, 146358-95-4, 166516-01-4, 172307-27-6, 180616-31-3, 39454-55-2, 60083-79-6, 63660-97-9, 71060-88-3, 72608-12-9, 251358-28-8, 198352-33-9, 459411-10-0, 878759-26-3, 197809-38-4, 1312764-88-7, 1352815-51-0, 1437084-75-7, 148092-93-7, 1641572-50-0, 2222732-78-5, 1118543-25-1, 1883798-64-8, 1994316-62-9, 2390374-02-2, 2470702-35-1, 1118543-25-1, 114453-69-9, 1312764-88-7, 1352815-51-0, 137803-94-2, 1437084-75-7, 146358-95-4, 148092-93-7, 1641572-50-0, 166516-01-4, 172307-27-6, 180616-31-3, 1883798-64-8, 197809-38-4, 198352-33-9, 1994316-62-9, 2222732-78-5, 2390374-02-2, 2470702-35-1, 251358-28-8, 2962051-70-1, 3018125-28-2, 39454-55-2, 459411-10-0, 60083-79-6, 63660-97-9, 71060-88-3, 72608-12-9, 878759-26-3, 2358712-58-8, 2358714-65-3, 359415-48-8, 180616-31-3, 39454-55-2, 72608-12-9, 63660-97-9, 197809-38-4, 146358-95-4, 1437084-75-7, 114453-69-9, 878759-26-3, 1352815-51-0, 172307-27-6, 251358-28-8, 137803-94-2, 148092-93-7, 60083-79-6, 166516-01-4, 459411-10-0, 198352-33-9, 71060-88-3, 15187-75-4, 1317-65-3; 13397-26-7; 287389-46-2"
BRIMONIDINE,BRIMONIDINE,https://pubchem.ncbi.nlm.nih.gov/compound/2435,59803-98-4,N/A
BRINZOLAMIDE,BRINZOLAMIDE,https://pubchem.ncbi.nlm.nih.gov/compound/68844,138890-62-7,N/A
BRIVARACETAM,BRIVARACETAM,https://pubchem.ncbi.nlm.nih.gov/compound/9837243,357336-20-0,N/A
BRODALUMAB,BRODALUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/481101548,N/A,N/A
BROMAZINE,BROMAZINE,https://pubchem.ncbi.nlm.nih.gov/compound/2444,118-23-0,N/A
BROMELAINS,BROMELAINS,https://pubchem.ncbi.nlm.nih.gov/substance/447277102,N/A,N/A
BROMFENAC,BROMFENAC,https://pubchem.ncbi.nlm.nih.gov/compound/60726,91714-94-2,N/A
BROMINE,BROMINE,https://pubchem.ncbi.nlm.nih.gov/compound/24408,7726-95-6,23724-81-4
BROMOCRIPTINE,BROMOCRIPTINE,https://pubchem.ncbi.nlm.nih.gov/compound/31101,25614-03-3,N/A
BROMPHENIRAMINE,BROMPHENIRAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/6834,86-22-6,"156428-33-0, 32188-07-1, 32188-07-1"
BRONOPOL,BRONOPOL,https://pubchem.ncbi.nlm.nih.gov/compound/2450,52-51-7,"133248-96-1, 179733-60-9, 1135443-73-0, 1135443-73-0, 133248-96-1, 179733-60-9, 133248-96-1, 179733-60-9"
BRYONIA_ALBA,BRYONIA ALBA,https://pubchem.ncbi.nlm.nih.gov/substance/483927802,N/A,N/A
BUDESONIDE,BUDESONIDE,https://pubchem.ncbi.nlm.nih.gov/compound/5281004,51333-22-3,N/A
BUMETANIDE,BUMETANIDE,https://pubchem.ncbi.nlm.nih.gov/compound/2471,28395-03-1,N/A
BUPIVACAINE,BUPIVACAINE,https://pubchem.ncbi.nlm.nih.gov/compound/5816,51-43-4,51028-73-0
BUPRENORPHINE,BUPRENORPHINE,https://pubchem.ncbi.nlm.nih.gov/compound/644073,52485-79-7,N/A
BUPROPION,BUPROPION,https://pubchem.ncbi.nlm.nih.gov/compound/444,34911-55-2,34841-39-9
BUROSUMAB,BUROSUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/481101550,N/A,N/A
BUSPIRONE,BUSPIRONE,https://pubchem.ncbi.nlm.nih.gov/compound/2477,36505-84-7,N/A
BUSULFAN,BUSULFAN,https://pubchem.ncbi.nlm.nih.gov/compound/2478,55-98-1,N/A
BUTALAMINE,BUTALAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/30949,22131-35-7,N/A
BUTALBITAL,BUTALBITAL,https://pubchem.ncbi.nlm.nih.gov/compound/2481,77-26-9,N/A
BUTENAFINE,BUTENAFINE,https://pubchem.ncbi.nlm.nih.gov/compound/2484,101828-21-1,N/A
BUTOCONAZOLE,BUTOCONAZOLE,https://pubchem.ncbi.nlm.nih.gov/compound/47472,64872-76-0,"67085-13-6, 85496-23-7, 85496-23-7"
BUTORPHANOL,BUTORPHANOL,https://pubchem.ncbi.nlm.nih.gov/compound/5361092,42408-82-2,N/A
BUTYLATED_HYDROXYANISOLE,BUTYLATED HYDROXYANISOLE,https://pubchem.ncbi.nlm.nih.gov/compound/8456,25013-16-5,"1341-82-8, 1336-31-8, 37349-77-2, 56587-66-7, 57534-28-8, 8003-24-5, 8041-81-4, 9009-68-1"
BUTYLCAINE,BUTYLCAINE,https://pubchem.ncbi.nlm.nih.gov/compound/2482,94-25-7,N/A
BUTYLHYDROXYTOLUOL,BUTYLHYDROXYTOLUOL,https://pubmed.ncbi.nlm.nih.gov/3125696,N/A,N/A
BUTYLPARABEN,BUTYLPARABEN,https://pubchem.ncbi.nlm.nih.gov/compound/7184,94-26-8,"8068-49-3, 1350551-41-5, 1350551-41-5, 8068-49-3"
BUTYROSPERMUM_PARKII,BUTYROSPERMUM PARKII,https://pubchem.ncbi.nlm.nih.gov/substance/482019955,N/A,N/A
C1_INHIBITOR_(HUMAN),C1 INHIBITOR (HUMAN),https://pubchem.ncbi.nlm.nih.gov/compound/3286,563-12-2,12738-47-5
CABAZITAXEL,CABAZITAXEL,https://pubchem.ncbi.nlm.nih.gov/compound/148124,114977-28-5,"129522-72-1, 216252-50-5, 216252-50-5"
CABERGOLINE,CABERGOLINE,https://pubchem.ncbi.nlm.nih.gov/compound/54746,81409-90-7,N/A
CABOZANTINIB,CABOZANTINIB,https://pubchem.ncbi.nlm.nih.gov/compound/25102847,849217-68-1,N/A
CACAO_BUTTER,CACAO BUTTER,https://pubchem.ncbi.nlm.nih.gov/substance/481180537,N/A,N/A
CADEXOMER_IODINE,CADEXOMER IODINE,https://pubchem.ncbi.nlm.nih.gov/substance/135298353,94820-09-4,N/A
CADE_OIL,CADE OIL,https://pubchem.ncbi.nlm.nih.gov/substance/482028861,N/A,N/A
CAFFEINE,CAFFEINE,https://pubchem.ncbi.nlm.nih.gov/compound/2519,58-08-2,"71701-02-5, 95789-13-2, 95789-13-2, 71701-02-5"
CAJUPUT,CAJUPUT,https://pubchem.ncbi.nlm.nih.gov/substance/483934535,N/A,N/A
CALAMINE,CALAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/3007857,1314-13-2,"185461-95-4, 1352121-28-8, 1621460-93-2, 1404365-15-6, 8050-42-8, 1799390-27-4, 8011-84-5, 1613512-66-5, 8047-69-6, 1449007-65-1, 1158650-40-8, 57206-86-7, 1928718-93-7, 56592-00-8, 1079737-05-5, 768390-32-5, 1035159-71-7, 1227055-55-1, 8051-03-4, 8047-36-7, 1629869-94-8, 1328870-15-0, 143477-34-3, 1434578-69-4"
CALASPARGASE_PEGOL,CALASPARGASE PEGOL,https://pubchem.ncbi.nlm.nih.gov/substance/481101553,N/A,N/A
CALCIFEDIOL,CALCIFEDIOL,https://pubchem.ncbi.nlm.nih.gov/compound/5283731,19356-17-3,"25631-40-7, 1384584-62-6, 1384584-62-6"
CALCIPOTRIOL,CALCIPOTRIOL,https://pubchem.ncbi.nlm.nih.gov/compound/2116,10191-41-0,"16826-11-2, 181591-70-8, 25094-97-7, 364-50-1, 4072-33-7, 16826-11-2, 25094-97-7, 364-50-1, 181591-70-8, 4072-33-7"
CALCITONIN_(SALMON),CALCITONIN (SALMON),https://pubchem.ncbi.nlm.nih.gov/compound/16220016,9007-12-9,N/A
CALCITRIOL,CALCITRIOL,https://pubchem.ncbi.nlm.nih.gov/compound/5280453,32222-06-3,"125338-24-1, 69878-52-0, 1000873-74-4, 125338-24-1, 1000873-74-4"
CALCIUM,CALCIUM,https://pubchem.ncbi.nlm.nih.gov/compound/5280795,67-97-0,"8024-19-9, 8050-67-7, 8050-67-7"
CALCIUM_FOLINATE,CALCIUM FOLINATE,https://pubchem.ncbi.nlm.nih.gov/compound/135398658,59-30-3,"33609-88-0, 11096-55-2, 11096-55-2, 33609-88-0"
CALCIUM_LEVOFOLINATE,CALCIUM LEVOFOLINATE,https://pubchem.ncbi.nlm.nih.gov/compound/135402009,22350-60-3,N/A
CALCIUM_MEFOLINATE,CALCIUM MEFOLINATE,https://pubchem.ncbi.nlm.nih.gov/compound/135742689,26560-38-3,N/A
CALENDULA_OFFICINALIS,CALENDULA OFFICINALIS,https://pubchem.ncbi.nlm.nih.gov/substance/483924236,N/A,N/A
CALFACTANT,CALFACTANT,https://pubchem.ncbi.nlm.nih.gov/substance/481101554,N/A,N/A
CAMELLIA_SINENSIS,CAMELLIA SINENSIS,https://pubchem.ncbi.nlm.nih.gov/substance/482038428,N/A,N/A
CAMPESTEROL,CAMPESTEROL,N/A,N/A,N/A
CAMPHOR,CAMPHOR,https://pubchem.ncbi.nlm.nih.gov/compound/2537,76-22-2,"21368-68-3, 48113-22-0, 8013-55-6, 8022-77-3, 21368-68-3, 8013-55-6, 8022-77-3"
CANAGLIFLOZIN,CANAGLIFLOZIN,https://pubchem.ncbi.nlm.nih.gov/compound/24812758,842133-18-0,N/A
CANAKINUMAB,CANAKINUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/440790483,N/A,N/A
CANDESARTAN_CILEXETIL,CANDESARTAN CILEXETIL,https://pubchem.ncbi.nlm.nih.gov/compound/2540,145040-37-5,N/A
CANDIDA_ALBICANS,CANDIDA ALBICANS,https://pubchem.ncbi.nlm.nih.gov/substance/482038367,N/A,N/A
CANDIDA_TESTS,CANDIDA TESTS,https://pubchem.ncbi.nlm.nih.gov/bioassay/368251,N/A,N/A
CANGRELOR,CANGRELOR,https://pubchem.ncbi.nlm.nih.gov/compound/9854012,163706-06-7,N/A
CANNABIDIOL,CANNABIDIOL,https://pubchem.ncbi.nlm.nih.gov/compound/644019,13956-29-1,"35542-48-4, 18436-46-9, 20547-66-4, 521-37-9"
CANTHARIDES,CANTHARIDES,https://pubchem.ncbi.nlm.nih.gov/compound/5944,56-25-7,1351357-43-1
CANTHARIDIN,CANTHARIDIN,https://pubchem.ncbi.nlm.nih.gov/compound/5944,56-25-7,1351357-43-1
CAPECITABINE,CAPECITABINE,https://pubchem.ncbi.nlm.nih.gov/compound/60953,154361-50-9,"158798-73-3, 958887-39-3"
CAPLACIZUMAB,CAPLACIZUMAB,https://pubchem.ncbi.nlm.nih.gov/substance/483929155,N/A,N/A
CAPREOMYCIN,CAPREOMYCIN,https://pubchem.ncbi.nlm.nih.gov/compound/3000502,11003-38-6,N/A
CAPROMAB,CAPROMAB,https://pubchem.ncbi.nlm.nih.gov/compound/135509147,145464-28-4,N/A
CAPSAICIN,CAPSAICIN,https://pubchem.ncbi.nlm.nih.gov/compound/1548943,404-86-4,912457-62-6
CAPSICUM,CAPSICUM,https://pubchem.ncbi.nlm.nih.gov/compound/1548943,404-86-4,912457-62-6
CAPSICUM_OLEORESIN,CAPSICUM OLEORESIN,https://pubchem.ncbi.nlm.nih.gov/compound/1548943,404-86-4,912457-62-6
CAPTOPRIL,CAPTOPRIL,https://pubchem.ncbi.nlm.nih.gov/compound/44093,62571-86-2,"138452-88-7, 70903-77-4, 225661-74-5"
CARALLUMA_FIMBRIATA,CARALLUMA FIMBRIATA,https://pubchem.ncbi.nlm.nih.gov/substance/482038648,N/A,N/A
CARAMIPHEN,CARAMIPHEN,https://pubchem.ncbi.nlm.nih.gov/compound/6472,77-22-5,N/A
CARAPA_GUIANENSIS,CARAPA GUIANENSIS,https://pubchem.ncbi.nlm.nih.gov/substance/482038596,N/A,N/A
CARBACHOL,CARBACHOL,https://pubchem.ncbi.nlm.nih.gov/compound/5831,51-83-2,N/A
CARBAMAZEPINE,CARBAMAZEPINE,https://pubchem.ncbi.nlm.nih.gov/compound/2554,298-46-4,N/A
CARBENICILLIN,CARBENICILLIN,https://pubchem.ncbi.nlm.nih.gov/compound/20824,4697-36-3,"24003-65-4, 69487-18-9, 802025-71-4, 38321-00-5, 13822-29-2"
CARBIDOPA,CARBIDOPA,https://pubchem.ncbi.nlm.nih.gov/compound/6047,59-92-7,"23734-74-9, 25525-15-9, 34241-25-3, 72572-99-7, 72573-00-3, 88250-23-1, 90638-38-3, 23734-74-9, 72572-99-7, 88250-23-1, 72573-00-3, 25525-15-9, 90638-38-3, 34241-25-3"
CARBINOXAMINE,CARBINOXAMINE,https://pubchem.ncbi.nlm.nih.gov/compound/2564,486-16-8,59811-38-0
CARBITOL,CARBITOL,https://pubchem.ncbi.nlm.nih.gov/compound/5794,51-03-6,12750-92-4
CARBOCISTEINE,CARBOCISTEINE,N/A,N/A,N/A
CARBOHYDRATES,CARBOHYDRATES,https://pubchem.ncbi.nlm.nih.gov/compound/2723872,6347-01-9,N/A
CARBOMER,CARBOMER,https://pubchem.ncbi.nlm.nih.gov/compound/6581,59913-86-9,"55927-87-2, 1265528-53-7, 1453489-99-0, 1644624-02-1, 166941-59-9, 1703019-10-6, 1873349-31-5, 2015239-27-5, 211862-52-1, 2133361-51-8, 1265528-53-7, 1453489-99-0, 1644624-02-1, 166941-59-9, 1703019-10-6, 1873349-31-5, 2015239-27-5, 211862-52-1, 2133361-51-8, 55927-87-2, 101360-15-0, 104625-85-6, 104922-39-6, 105913-47-1, 11132-69-7, 118168-84-6, 1243262-39-6, 125857-68-3, 125857-69-4, 131094-47-8, 1356242-46-0, 1422717-48-3, 1454600-56-6, 1465827-28-4, 1621008-43-2, 1621388-50-8, 1621388-51-9, 165724-08-3, 1663486-92-7, 168564-56-5, 169799-28-4, 170473-89-9, 174594-09-3, 1802847-92-2, 1854105-15-9, 2015227-48-0, 2055985-44-7, 2080340-46-9, 2169901-86-2, 223508-97-2, 2241078-05-5, 230287-43-1, 2650494-19-0, 2946725-66-0, 37241-23-9, 39341-22-5, 471251-42-0, 51142-25-7, 54578-44-8, 54990-82-8, 55492-72-3, 56747-65-0, 59233-19-1, 597551-81-0, 65742-16-7, 71767-27-6, 71767-28-7, 746620-96-2, 746620-98-4, 81031-52-9, 82446-45-5, 82446-46-6, 87913-02-8, 88650-89-9, 925683-30-3, 166941-59-9, 1873349-31-5, 1644624-02-1, 1453489-99-0, 211862-52-1, 1265528-53-7, 1703019-10-6, 2015239-27-5"
CARBONIC_ACID,CARBONIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/280,124-38-9,"18923-20-1, 957761-35-2, 1053656-66-8, 1053659-60-1, 1202865-27-7, 1173022-42-8, 1053656-66-8, 1053659-60-1, 1173022-42-8, 1202865-27-7, 18923-20-1, 957761-35-2, 1053659-60-1, 18923-20-1, 957761-35-2, 1053656-66-8"
CARBONYL_IRON,CARBONYL IRON,https://pubchem.ncbi.nlm.nih.gov/compound/23925,7439-89-6,"129048-51-7, 195161-83-2, 199281-22-6, 39344-71-3, 70884-35-4, 73135-38-3, 8011-79-8, 8053-60-9, 161135-39-3, 190454-13-8, 443783-52-6, 675141-17-0, 1867181-06-3, 2230894-10-5, 490018-39-8, 129048-51-7, 161135-39-3, 1867181-06-3, 190454-13-8, 195161-83-2, 199281-22-6, 2230894-10-5, 39344-71-3, 443783-52-6, 490018-39-8, 675141-17-0, 70884-35-4, 73135-38-3, 8011-79-8, 8053-60-9, 190454-13-8, 8011-79-8, 39344-71-3, 161135-39-3, 195161-83-2, 73135-38-3, 129048-51-7, 675141-17-0, 70884-35-4, 8053-60-9, 199281-22-6"
CARBOPLATIN,CARBOPLATIN,https://pubchem.ncbi.nlm.nih.gov/compound/426756,41575-94-4,N/A
CARBOPROST,CARBOPROST,https://pubchem.ncbi.nlm.nih.gov/compound/31101,25614-03-3,N/A
CARDIOSPERMUM,CARDIOSPERMUM,https://pubchem.ncbi.nlm.nih.gov/substance/483931051,N/A,N/A
CARFILZOMIB,CARFILZOMIB,https://pubchem.ncbi.nlm.nih.gov/compound/11556711,868540-17-4,N/A
CARGLUMIC_ACID,CARGLUMIC ACID,https://pubchem.ncbi.nlm.nih.gov/compound/121396,1188-38-1,N/A
CARICA_PAPAYA,CARICA PAPAYA,https://pubchem.ncbi.nlm.nih.gov/compound/5249653,108333-82-0,"125054-90-2, 8050-04-2, 8057-83-8, 9002-59-9, 9086-65-1"
CARINDACILLIN,CARINDACILLIN,https://pubchem.ncbi.nlm.nih.gov/compound/23676503,26605-69-6,N/A
CARIPRAZINE,CARIPRAZINE,https://pubchem.ncbi.nlm.nih.gov/compound/11154555,839712-12-8,955400-75-6
CARISOPRODOL,CARISOPRODOL,https://pubchem.ncbi.nlm.nih.gov/compound/2244,50-78-2,"11126-35-5, 11126-37-7, 2349-94-2, 26914-13-6, 98201-60-6, 2087491-38-9, 11126-35-5, 11126-37-7, 2087491-38-9, 2349-94-2, 26914-13-6, 98201-60-6, 11126-37-7, 26914-13-6, 11126-35-5, 2349-94-2"
CARMELLOSE,CARMELLOSE,https://pubchem.ncbi.nlm.nih.gov/compound/6328154,74811-65-7,"117385-93-0, 12624-09-8, 198084-97-8, 37231-14-4, 37231-15-5, 50642-44-9, 54018-17-6, 55607-96-0, 73699-63-5, 80296-93-1, 81209-86-1, 82197-79-3, 9045-95-8, 9085-26-1, 247080-55-3, 404943-62-0, 454679-81-3, 64103-90-8, 654655-39-7, 1012064-31-1, 1262215-38-2, 147881-80-9, 854036-84-3, 1296213-64-3, 1422717-46-1, 1428980-42-0, 1610028-94-8, 1610029-04-3, 2014388-59-9, 2072854-79-4, 2131127-75-6, 2228913-23-1, 2229957-39-3, 2260925-91-3, 2416156-06-2, 2459461-90-4, 2492491-76-4, 2715109-01-4, 1012064-31-1, 117385-93-0, 1262215-38-2, 12624-09-8, 1296213-64-3, 1422717-46-1, 1428980-42-0, 147881-80-9, 1610028-94-8, 1610029-04-3, 198084-97-8, 2014388-59-9, 2072854-79-4, 2131127-75-6, 2228913-23-1, 2229957-39-3, 2260925-91-3, 2416156-06-2, 2459461-90-4, 247080-55-3, 2492491-76-4, 2715109-01-4, 2904571-42-0, 2904571-43-1, 2904571-44-2, 2904571-45-3, 2904571-49-7, 2943920-31-6, 37231-14-4, 37231-15-5, 404943-62-0, 454679-81-3, 50642-44-9, 54018-17-6, 55607-96-0, 64103-90-8, 654655-39-7, 73699-63-5, 80296-93-1, 81209-86-1, 82197-79-3, 854036-84-3, 9045-95-8, 9085-26-1"
CARMUSTINE,CARMUSTINE,https://pubchem.ncbi.nlm.nih.gov/compound/2578,154-93-8,"1159711-15-5, 1191292-23-5"
CARNAUBA_WAX,CARNAUBA WAX,https://pubchem.ncbi.nlm.nih.gov/compound/47206909,8015-86-9,"174477-33-9, 2291949-29-4, 77700-48-2"
CARNOSINE,CARNOSINE,https://pubchem.ncbi.nlm.nih.gov/compound/439224,305-84-0,7683-28-5
CAROTEN,CAROTEN,https://pubchem.ncbi.nlm.nih.gov/compound/5280489,7235-40-7,"116-32-5, 31797-85-0, 2321332-51-6, 116-32-5, 2321332-51-6, 2519474-91-8, 31797-85-0, 116-32-5"
CAROTENOIDS_(UNSPECIFIED),CAROTENOIDS (UNSPECIFIED),https://pubchem.ncbi.nlm.nih.gov/compound/445354,11103-57-4,"13123-33-6, 17104-91-5, 5979-23-7, 1341-18-0, 1406-67-3, 53637-36-8, 13123-33-6, 17104-91-5, 2820400-21-1, 5979-23-7, 5979-23-7, 13123-33-6"
CARTEOLOL,CARTEOLOL,https://pubchem.ncbi.nlm.nih.gov/compound/2583,51781-06-7,N/A
CARTHAMUS_TINCTORIUS,CARTHAMUS TINCTORIUS,https://pubchem.ncbi.nlm.nih.gov/substance/483935041,N/A,N/A
CARUM_PETROSELINUM,CARUM PETROSELINUM,https://pubchem.ncbi.nlm.nih.gov/substance/482025350,N/A,N/A
CARVEDILOL,CARVEDILOL,https://pubchem.ncbi.nlm.nih.gov/compound/2585,72956-09-3,107741-96-8
CASANTHRANOL,CASANTHRANOL,https://pubchem.ncbi.nlm.nih.gov/compound/2098,8024-48-4,N/A
CASEIN,CASEIN,https://pubchem.ncbi.nlm.nih.gov/compound/6811,85-44-9,39363-63-8
