molecule,crp,intprd,matched_cas,matched_drugid,match_type_ncas
METHENAMINE#METHYLENE_BLUE,ESTEVE,USEPT,61-73-4,74759.0; 81075.0,1
MICONAZOLE#PARAFFIN_OIL#ZINC,MYLAN,MICONAZ/ZINC  MYLA,22916-47-8,47266.0; 50597.0,1
MICONAZOLE#ZINC,DERMASCIENCE,DERMAGRAN AF,22916-47-8,47266.0; 50597.0,1
MIDAZOLAM,ROCHE,DORMICUM,59467-70-8,54577.0,1
MORPHINE#SODIUM,PHARMEDIUM,MORPHINE/NA   PRMU,57-27-2,10777.0; 13468.0; 57467.0; 82520.0,1
NABUMETONE,GLENMARK_PHARM,NABUMETONE    GLMK,42924-53-8,6071.0,1
NAPROXEN#PSEUDOEPHEDRINE,BAYER,ALEVE COLD & SINUS,22204-53-1;90-82-4,13110.0; 17853.0; 91390.0; 91396.0,1
ONDANSETRON#SODIUM,PHARMEDIUM,ONDANSETR/SOD PRMU,99614-02-5,59543.0; 60940.0,1
OXCARBAZEPINE,SUPERNUS_PHARMA,OXTELLAR,28721-07-5,6161.0; 60133.0,1
PARACETAMOL#PENTAZOCINE,SANOFI,FORTAGESIC,103-90-2,48917.0; 64433.0; 68852.0,1
PARACETAMOL#PHENIRAMINE#PHENYLEPHRINE,GLAXOSMITHKLINE,THERAFLU SVR CLD N,103-90-2,48917.0; 64433.0; 68852.0,1
PEMIROLAST,JOHNSON_&_JOHNSON,ALAMAST,100299-08-9;69372-19-6,6165.0; 48700.0,1
PENTOXYVERINE#PSEUDOEPHEDRINE,ACCENTIA_PHARM,RESPI-TANN,90-82-4,13110.0; 91390.0; 91396.0,1
PHENYLEPHRINE#PSEUDOEPHEDRINE,MAGNA_PHARM,STA-D,90-82-4,13110.0; 91390.0; 91396.0,1
PHYTOSTEROLS_(UNSPECIFIED)#PROGESTERONE,SAYGE_BIOSCIENCES,BALANCE HRT NATURA,57-83-0,40649.0,1
POLIDOCANOL,MERZ,ASCLERA,9002-92-0,88713.0,1
PSEUDOEPHEDRINE#SCOPOLAMINE_METHYL_HYDROXIDE,CHIESI,ALLERX D,90-82-4,13110.0; 91390.0; 91396.0,1
TEMOZOLOMIDE,MERCK_&_CO,TEMODAL M-CO,85622-93-1,4529.0,1
VALRUBICIN,ENDO_INTERNATIONAL,VALSTAR ENDN,56124-62-0,11295.0,1
